,title,Pageid,Length,NS,Nb revisions,Nb revisions IP,Nb revisions bot,Nb revisions wiki,Nb editos,Nb editors IP,Nb editors Bot,Nb editors Wiki,Links,Date
0,Digital geometry,386413,7211,0,116,51,11,54,63,16,7,40,46,1052
1,Synthetic geometry,267484,11870,0,129,14,11,104,60,11,5,44,98,910
2,Triangle inequality,53941,25011,0,395,122,28,245,199,88,12,99,87,498
3,Deltahedron,493995,13811,0,197,18,19,160,69,13,5,51,70,1139
4,Isoperimetric inequality,326182,19249,0,176,28,27,121,94,21,12,61,105,982
5,Matrix representation of conic sections,189243,7787,0,110,31,9,70,62,16,3,43,31,773
6,Orthodiagonal quadrilateral,30425383,12496,0,71,3,5,63,16,3,3,10,57,3648
7,Invariant (mathematics),1126638,11436,0,147,25,18,104,77,20,8,49,127,1387
8,Information geometry,487312,31534,0,205,35,7,163,78,26,4,48,95,1136
9,Zonohedron,669402,14056,0,126,9,9,108,48,7,4,37,91,1222
10,Elliptic geometry,236020,15923,0,207,86,11,110,118,48,4,66,75,864
11,Incidence (geometry),387224,7419,0,53,9,5,39,32,6,2,24,50,1053
12,Complex geometry,186101,7228,0,117,18,11,88,54,6,3,45,69,767
13,Borromean rings,873118,15935,0,310,66,19,225,144,47,9,88,192,1295
14,Spline (mathematics),457680,12729,0,666,331,31,304,303,142,8,153,73,1117
15,Incircle and excircles of a triangle,161260,19748,0,303,78,20,205,153,57,6,90,66,708
16,Homogeneous coordinates,243316,26753,0,350,100,20,230,157,76,6,75,79,876
17,Geometrization conjecture,220642,27462,0,320,61,17,242,115,41,10,64,84,838
18,2D computer graphics,35248,28531,0,380,129,24,227,223,83,10,130,420,271
19,Bicentric quadrilateral,23335118,21278,0,115,2,6,107,14,2,1,11,65,3081
20,Spherical trigonometry,650405,28664,0,405,111,29,265,225,81,7,137,63,1213
21,Steiner chain,18866777,20855,0,142,4,7,131,29,4,4,21,57,2768
22,Projective space,242135,31297,0,307,58,19,230,144,34,9,101,202,874
23,Absolute geometry,699294,6466,0,112,30,15,67,81,22,5,54,39,1234
24,Strähle construction,309536,36385,0,96,1,5,90,25,1,4,20,47,959
25,Plane at infinity,403143,6008,0,39,2,3,34,17,2,2,13,27,1064
26,Pyramid (geometry),3307045,14395,0,720,309,47,364,280,138,9,133,146,1783
27,Shear mapping,799405,7886,0,96,25,5,66,51,16,2,33,49,1271
28,Epipolar geometry,7889445,8568,0,140,48,14,78,69,31,5,33,34,2126
29,Bézier curve,4664,33282,0,936,352,59,525,512,246,18,248,137,312
30,Cuisenaire rods,1549329,11217,0,172,56,16,100,111,43,8,60,41,1504
31,Pattern,68351,16220,0,879,348,58,473,469,217,14,238,277,568
32,Prismatoid,23917,3444,0,81,11,6,64,48,9,1,38,85,406
33,Kepler–Poinsot polyhedron,16814,15835,0,301,36,23,242,123,28,10,85,119,266
34,Fractal,10913,50062,0,3353,1343,151,1859,1582,820,27,735,360,225
35,Quantum geometry,681895,6105,0,53,7,6,40,39,6,4,29,226,1227
36,Incidence geometry,1576323,8760,0,60,14,4,42,34,8,1,25,48,1511
37,Ruppeiner geometry,9258361,5080,0,48,18,6,24,23,5,3,15,31,2208
38,Central angle,462705,4167,0,174,66,20,88,103,50,6,47,18,1120
39,Altitude (triangle),161241,16786,0,409,167,30,212,252,121,5,126,76,708
40,Oval (projective plane),4255174,25361,0,58,4,6,48,30,4,3,23,32,1872
41,Euclidean geometry,9417,51598,0,1705,854,73,778,774,413,14,347,318,253
42,Equidiagonal quadrilateral,35012663,6691,0,36,2,1,33,7,1,0,6,35,4071
43,Integral geometry,349336,2999,0,43,11,4,28,30,9,2,19,36,1013
44,N-sphere,39782,24099,0,632,180,19,433,269,114,7,148,141,400
45,Crystal,6015,23914,0,2783,1299,211,1273,1500,878,17,605,229,296
46,Isometry,254777,7368,0,248,63,22,163,130,48,8,74,67,895
47,2D geometric model,511647,1089,0,55,20,3,32,41,13,2,26,29,1148
48,Square,659939,13019,0,1489,626,160,698,807,408,25,374,237,1218
49,Trapezoid,201826,17103,0,1678,757,113,808,905,530,16,359,81,801
50,Lattice (group),469246,14480,0,203,44,17,142,114,38,8,68,189,1125
51,Regular Polytopes (book),8629753,4664,0,24,3,4,17,19,3,4,12,33,2172
52,Discrete geometry,386468,15430,0,102,10,16,76,70,9,7,54,243,1052
53,Pons asinorum,702149,12337,0,144,38,8,98,89,32,4,53,56,1235
54,Girard Desargues,358484,4170,0,122,24,31,67,89,22,14,53,50,1025
55,Line (geometry),946975,24605,0,1099,416,88,595,593,302,12,279,216,1324
56,Symplectic geometry,294298,8230,0,125,32,16,77,80,19,3,58,162,938
57,Napkin ring problem,21693427,6836,0,93,4,0,89,21,3,0,18,29,2962
58,Symmetry,53741,27541,0,1741,509,103,1129,765,375,22,368,249,497
59,Kissing number problem,408555,13011,0,179,48,19,112,93,25,8,60,81,1069
60,Congruence (geometry),39330,13721,0,806,378,40,388,472,273,9,190,65,397
61,Polyhedron,23470,44326,0,1560,486,84,990,613,304,18,291,394,237
62,Affine space,298834,17924,0,397,94,30,273,170,64,8,98,106,945
63,Burmester's theory,25856869,12163,0,107,2,2,103,19,2,1,16,22,3290
64,Honeycomb (geometry),6008654,10328,0,174,17,8,149,61,14,6,41,129,2010
65,Projective line over a ring,1271901,16613,0,157,4,11,142,37,4,6,27,102,1428
66,Annulus (mathematics),356158,3105,0,123,28,26,69,95,25,7,63,27,1023
67,Isosceles trapezoid,511691,7761,0,453,221,23,209,244,149,6,89,41,1148
68,Voronoi diagram,177668,31539,0,575,161,29,385,296,114,11,171,337,747
69,List of triangle inequalities,4904667,37893,0,160,0,1,159,5,0,1,4,100,1927
70,Affine transformation,38449,17794,0,385,110,28,247,218,79,12,127,99,406
71,Wallace–Bolyai–Gerwien theorem,224248,3141,0,58,8,15,35,45,8,6,31,21,844
72,Equilateral triangle,173285,17969,0,577,241,44,292,300,149,11,140,213,738
73,Quadrilateral,25278,36657,0,1464,639,114,711,768,447,17,304,172,271
74,Glide reflection,412984,6260,0,96,9,11,76,41,7,7,27,38,1073
75,Hyperbola,14052,56104,0,933,324,55,554,466,214,16,236,165,290
76,Rotation (mathematics),410009,23107,0,437,139,25,273,209,97,6,106,184,1070
77,Robot control,175885,417,0,43,23,4,16,34,17,2,15,81,743
78,Point (geometry),593693,9519,0,441,158,55,228,294,120,16,158,198,1184
79,Torus,74800,29834,0,689,205,44,440,388,154,15,219,181,584
80,Sangaku,1055365,5581,0,132,41,8,83,85,25,5,55,42,1364
81,List of circle topics,1896674,8126,0,321,9,9,303,59,9,5,45,276,1582
82,Enumerative geometry,3069092,6398,0,43,6,5,32,28,5,3,20,52,1753
83,B-spline,21834,20218,0,421,172,21,228,229,122,10,97,76,283
84,Eccentricity (mathematics),1239472,9809,0,250,75,39,136,161,58,11,92,134,1418
85,Tetrahedron,30606,47834,0,1363,386,82,895,576,254,21,301,448,248
86,Wang tile,65798,11641,0,113,32,7,74,87,28,5,54,226,560
87,Klein geometry,2908224,7571,0,30,1,4,25,20,1,4,15,68,1733
88,List of triangle topics,12830119,10443,0,204,10,6,188,43,10,4,29,349,2406
89,Polar sine,17101042,6304,0,34,1,1,32,10,1,1,8,48,2656
90,Crystal system,456410,29383,0,354,92,25,237,162,61,7,94,105,1116
91,Affine geometry,243890,17496,0,209,40,22,147,113,30,10,73,112,877
92,Mathematics and fiber arts,13410380,8587,0,84,3,8,73,36,3,4,29,139,2443
93,Acute and obtuse triangles,44076423,12319,0,46,7,0,39,7,3,0,4,58,5016
94,Root system,277087,37030,0,427,115,19,293,171,70,8,93,188,921
95,Euler line,203622,13812,0,253,75,22,156,131,50,9,72,73,804
96,Circle,6220,30239,0,3648,1584,223,1841,1855,1047,22,786,222,225
97,Pi,23601,94609,0,8262,1734,273,6255,2882,1081,42,1759,448,300
98,Ehrhart polynomial,316904,12989,0,111,9,10,92,45,8,6,31,56,970
99,Point in polygon,504484,8861,0,150,49,11,90,99,38,3,58,52,1144
100,Desargues' theorem,358488,13004,0,219,17,21,181,84,14,9,61,68,1025
101,Lie sphere geometry,16646944,27577,0,89,8,5,76,28,3,2,23,89,2629
102,Point at infinity,403139,5807,0,72,11,11,50,49,7,6,36,59,1064
103,3-sphere,39792,24327,0,280,59,13,208,162,44,8,110,134,400
104,Parallel postulate,33731493,20798,0,397,132,45,220,234,90,14,130,87,877
105,Ball (mathematics),160556,9002,0,281,73,25,183,176,58,9,109,69,706
106,Prism (geometry),283007,11976,0,609,226,59,324,257,112,14,131,134,924
107,Systolic geometry,2545455,25750,0,362,38,5,319,53,12,2,39,111,1684
108,Dandelin spheres,683726,9263,0,190,27,8,155,50,17,4,29,30,1229
109,Isosceles triangle,315428,13262,0,91,31,5,55,48,18,0,30,81,968
110,Semi-major axis,23409699,8846,0,241,53,35,153,146,46,13,87,122,293
111,3D computer graphics,10175073,8666,0,910,378,66,466,498,258,11,229,205,2256
112,List of trigonometry topics,33727719,5720,0,173,6,7,160,31,4,2,25,148,1020
113,Paraboloid,145845,9855,0,283,90,27,166,183,71,10,102,61,664
114,Pappus's centroid theorem,509331,2358,0,104,42,18,44,74,27,6,41,22,1147
115,Power center (geometry),326298,4441,0,51,2,7,42,28,2,4,22,31,982
116,Concurrent lines,2206157,10366,0,127,39,13,75,64,25,7,32,89,1637
117,Astronomy,50650,77899,0,5096,1948,321,2827,2586,1343,35,1208,551,302
118,Erlangen program,243382,13267,0,153,18,15,120,87,16,10,61,100,876
119,Convex hull,40634,17273,0,366,88,19,259,179,61,9,109,108,406
120,Parabola,23231,54130,0,2332,858,100,1374,1020,530,20,470,213,96
121,Descriptive geometry,484891,11725,0,186,22,23,141,77,17,11,49,115,1134
122,Roman surface,59979,15514,0,120,16,8,96,55,15,4,36,43,530
123,Poncelet–Steiner theorem,652660,2592,0,47,4,7,36,30,4,4,22,22,1214
124,Duality (projective geometry),539925,25800,0,126,11,11,104,50,9,5,36,85,1160
125,Point groups in two dimensions,3037988,13727,0,62,2,4,56,21,2,2,17,58,1749
126,The Method of Mechanical Theorems,261272,15763,0,193,51,12,130,84,28,5,51,72,901
127,Polytope compound,23901,19517,0,160,13,10,137,57,13,4,40,91,234
128,Parametric surface,3400953,13261,0,111,41,6,64,64,29,4,31,62,1792
129,Monge's theorem,14573037,3722,0,65,10,4,51,27,6,1,20,21,2515
130,Projective line,398578,9670,0,96,5,8,83,44,5,3,36,153,1061
131,Dissection problem,2915839,1818,0,30,5,6,19,19,4,2,13,26,1734
132,Polygon triangulation,679384,9669,0,170,55,17,98,95,36,10,49,61,1226
133,Contact geometry,476398,14437,0,163,33,14,116,90,29,8,53,75,1130
134,Translational symmetry,701100,7700,0,121,50,11,60,83,37,3,43,43,1235
135,Taxicab geometry,408354,7243,0,330,104,25,201,198,74,9,115,70,1068
136,Mathematical morphology,312810,22575,0,216,83,13,120,119,54,5,60,131,964
137,Homothetic center,15685517,20579,0,59,5,5,49,25,4,1,20,47,2582
138,Parabolic microphone,170175,1724,0,69,19,9,41,49,13,4,32,23,732
139,Toric variety,737087,8801,0,66,12,3,51,34,9,1,24,42,1251
140,Holditch's theorem,3521151,4584,0,37,5,6,26,24,1,2,21,23,1805
141,Star polygon,313303,12077,0,538,62,28,448,155,48,9,98,118,965
142,Squaring the circle,201359,23459,0,751,214,40,497,388,152,11,225,241,799
143,Parabolic geometry (differential geometry),30556018,3041,0,7,2,1,4,4,1,0,3,22,3658
144,Cone,782427,9449,0,775,349,76,350,492,251,11,230,71,1267
145,Dihedral angle,338046,12181,0,175,47,21,107,101,32,8,61,60,998
146,Coxeter group,297004,27873,0,312,52,15,245,118,41,10,67,219,942
147,Focus (geometry),1032607,8641,0,108,26,19,63,66,19,6,41,39,1355
148,Integer triangle,27430123,34545,0,198,15,5,178,27,5,1,21,81,3413
149,Leech lattice,344919,21298,0,180,24,6,150,71,20,2,49,118,1007
150,Golden angle,315659,3672,0,123,24,18,81,78,21,11,46,41,969
151,Solid geometry,507960,2641,0,137,42,29,66,112,39,10,63,62,1146
152,Computational geometry,176927,13841,0,262,64,19,179,153,45,9,99,205,746
153,Ellipsoid,145381,12064,0,432,171,38,223,266,127,10,129,79,663
154,Cavalieri's principle,21697672,9676,0,139,21,11,107,58,17,5,36,73,2963
155,Tropical geometry,867041,11128,0,141,31,11,99,84,20,6,58,55,1292
156,Pappus's hexagon theorem,1493395,12181,0,140,29,13,98,65,17,6,42,47,1488
157,Tangential quadrilateral,9176412,31423,0,207,7,16,184,40,5,7,28,81,2204
158,Circumscribed circle,1926432,26951,0,364,106,34,224,190,77,12,101,116,1588
159,Convex uniform honeycomb,2961,63670,0,833,50,12,771,84,24,5,55,204,339
160,Translation (geometry),204682,7286,0,241,75,38,128,166,55,8,103,46,806
161,Symmedian,320997,4440,0,64,13,13,38,48,9,5,34,33,976
162,Platonic solid,23905,41207,0,1480,649,95,736,738,371,16,351,274,248
163,Arc (projective geometry),5744937,3540,0,28,2,1,25,12,2,1,9,27,1990
164,Sphere packing,368621,17794,0,299,73,23,203,157,53,8,96,101,1035
165,Pythagorean theorem,26513034,85339,0,5532,1848,278,3406,2165,1218,29,918,343,248
166,Rectangle,70048,15799,0,1061,379,110,572,550,269,20,261,123,572
167,Polygon,23621,32246,0,1764,611,130,1023,802,407,21,374,275,242
168,Mrs. Miniver's problem,62047,2785,0,36,7,4,25,25,4,2,19,19,545
169,Parabolic reflector,192590,18766,0,384,125,21,238,206,89,5,112,95,780
170,Normal (geometry),173224,12572,0,223,61,30,132,136,44,9,83,86,738
171,Ray tracing (graphics),26000,30094,0,819,311,43,465,476,226,10,240,118,255
172,Rhombus,183884,11270,0,1556,761,132,663,864,521,20,323,99,762
173,Straightedge,147854,2433,0,114,34,10,70,88,29,5,54,159,670
174,Algebraic geometry,1997,56006,0,654,195,66,393,366,153,16,197,431,253
175,Uniform tessellation,401018,5793,0,84,15,6,63,35,9,4,22,224,1063
176,Birational geometry,382733,16720,0,70,16,8,46,46,13,5,28,76,1048
177,3D projection,313741,14155,0,362,125,25,212,213,99,8,106,76,965
178,Brahmagupta's formula,194129,5632,0,147,41,18,88,87,27,7,53,27,783
179,Hyperbolic geometry,241291,33247,0,651,146,43,462,307,112,9,186,203,872
180,Soddy's hexlet,7463064,14179,0,85,4,5,76,30,4,4,22,45,2100
181,Group action,12781,33336,0,539,137,34,368,249,91,10,148,176,291
182,Reuleaux triangle,580252,11897,0,329,102,34,193,194,77,9,108,70,1177
183,Angular defect,673575,5928,0,91,12,11,68,52,12,4,36,43,1224
184,Kepler conjecture,368311,16598,0,283,78,20,185,160,52,7,101,81,1035
185,Parallel (geometry),664497,18448,0,481,197,58,226,307,144,17,146,82,1220
186,Pseudosphere,60766,7079,0,125,29,13,83,86,22,6,58,51,537
187,Bretschneider's formula,5615284,3232,0,59,12,10,37,42,8,2,32,18,1980
188,Hidden line removal,596878,1847,0,47,16,6,25,40,14,5,21,13,1185
189,Pedal triangle,152983,3897,0,59,16,8,35,37,10,3,24,20,683
190,Archimedean solid,1847,19256,0,360,69,31,260,175,45,14,116,154,236
191,Geometry,18973446,37429,0,2571,1056,235,1279,1312,712,16,584,421,2086
192,Line at infinity,403142,5395,0,77,19,9,49,48,12,5,31,33,1064
193,Compass-and-straightedge construction,61229,27481,0,616,179,44,393,337,135,14,188,155,541
194,Spherical geometry,174026,10537,0,256,96,20,140,177,57,5,115,62,739
195,Uniform polyhedron,2537223,59635,0,796,42,24,730,110,23,9,78,238,1683
196,Hilbert's third problem,152703,7684,0,79,14,10,55,58,13,4,41,78,682
197,Geometry of numbers,250153,7786,0,120,9,10,101,47,8,5,34,91,886
198,Geometric shape,1220579,2483,0,45,9,1,35,26,6,0,20,37,1414
199,Similarity (geometry),39377,17663,0,478,132,43,303,261,103,11,147,107,406
200,Non-uniform rational B-spline,308474,30980,0,526,218,28,280,320,162,7,151,98,958
201,Ptolemy's theorem,1521971,19013,0,402,84,27,291,145,50,10,85,53,1495
202,Van Hiele model,5731861,20209,0,75,3,14,58,30,3,5,22,35,1989
203,Four-dimensional space,1364622,31196,0,1962,839,108,1014,1043,586,15,442,206,1451
204,Trigonometry,18717261,24433,0,4372,2186,195,1990,2231,1376,23,832,262,236
205,Hadwiger's theorem,629554,2903,0,51,9,2,40,23,7,1,15,22,1202
206,Johnson solid,16034,42081,0,436,71,19,346,134,42,7,85,210,236
207,Schläfli symbol,489394,25983,0,432,28,15,389,78,20,6,52,131,1137
208,Regular polytope,518693,37666,0,498,69,11,418,175,46,2,127,227,1151
209,Transformation geometry,473774,9530,0,88,24,6,58,42,16,2,24,58,1128
210,Sphericon,572813,2603,0,69,15,7,47,38,8,3,27,21,1174
211,Non-Euclidean geometry,58610,40722,0,925,370,65,490,532,247,15,270,392,290
212,Thales' theorem,267471,12179,0,328,89,24,215,178,61,7,110,69,910
213,Distance geometry,654387,11926,0,124,31,8,85,50,14,4,32,43,1215
214,Tessellation,321671,32936,0,2049,838,139,1072,957,540,16,401,382,977
215,Polytope,23471,19708,0,362,45,26,291,155,35,8,112,246,235
216,Projective plane,24350,46190,0,311,63,18,230,136,45,6,85,138,269
217,Heronian triangle,731959,12078,0,122,24,11,87,67,18,6,43,46,1249
218,Pedoe's inequality,601060,1436,0,55,5,10,40,29,4,4,21,11,1187
219,Complex projective plane,737155,2902,0,29,4,4,21,20,4,3,13,26,1251
220,Riemann sphere,30876799,19017,0,232,47,21,164,129,38,6,85,121,762
221,Binary space partitioning,73613,22320,0,237,71,22,144,157,58,10,89,136,582
222,Nine-point circle,161243,14584,0,322,87,21,214,167,57,8,102,70,708
223,Topology,29954,28500,0,1392,457,81,854,766,345,20,401,249,323
224,Space group,463721,43385,0,470,106,25,339,158,69,11,78,113,1121
225,Projective geometry,243849,32246,0,383,95,37,251,178,63,12,103,245,877
226,Computer graphics,18567210,59906,0,969,431,56,482,536,295,10,231,786,2746
227,Angle,1196,41686,0,1818,717,139,962,957,486,20,451,219,302
228,Heron's formula,194123,13466,0,673,272,45,356,369,191,12,166,52,783
229,Mirror image,148234,7520,0,325,135,28,162,193,77,11,105,51,671
230,Riemannian geometry,195243,12441,0,298,83,19,196,164,60,9,95,304,786
231,Handedness,172644,34994,0,1424,510,100,814,799,366,12,421,126,737
232,Möbius transformation,314493,62247,0,558,118,31,409,216,72,9,135,226,966
233,Minkowski space,230488,20062,0,517,91,27,399,252,79,13,160,238,855
234,Angle trisection,91111,17605,0,451,115,38,298,196,67,9,120,181,618
235,Euclidean shortest path,10976022,6314,0,44,14,5,25,27,11,3,13,39,2296
236,Relative direction,18183,10045,0,358,93,29,236,251,79,9,163,80,406
237,Minkowski addition,504105,16460,0,159,41,15,103,81,25,7,49,205,1144
238,Inscribed angle,462730,8781,0,224,94,28,102,146,62,6,78,43,1121
239,Minkowski's theorem,53455,6304,0,76,12,10,54,52,10,2,40,48,324
240,Quadric,145570,11462,0,195,56,12,127,128,43,5,80,72,663
241,Parametric equation,576108,12692,0,371,139,31,201,218,90,10,118,69,1175
242,Differential geometry,8625,20880,0,483,129,48,306,264,96,15,153,324,297
243,Mathematics,18831,64526,0,6170,1796,329,4045,2733,1222,35,1476,506,297
244,Quasicrystal,25350,33445,0,611,175,55,381,311,111,15,185,126,367
245,Pythagorean triple,24172,64306,0,2144,842,83,1219,748,414,14,320,184,254
246,Heronian tetrahedron,426551,851,0,19,5,3,11,16,4,2,10,12,1090
247,Analytic geometry,2202,36098,0,515,197,53,265,329,151,16,162,233,273
248,Prototile,39372,3038,0,33,6,5,22,21,2,2,17,201,397
249,Point location,504494,14084,0,84,18,14,52,48,13,6,29,59,1144
250,Triangle,30654,66232,0,4586,2032,277,2277,2310,1394,24,892,287,243
251,Dividing a circle into areas,399730,9288,0,88,32,4,52,46,15,2,29,24,1062
252,Noncommutative geometry,295917,16161,0,222,54,11,157,125,41,4,80,105,940
253,Concyclic points,504404,10414,0,98,16,7,75,44,12,2,30,80,1144
254,Inversive geometry,295844,20202,0,330,51,20,259,138,39,5,94,110,940
255,Conic section,19008673,44231,0,892,282,66,544,485,182,15,288,178,280
256,Shape,169191,12652,0,896,346,103,447,498,248,15,235,88,730
257,Graham scan,393372,7476,0,163,58,16,89,100,45,6,49,27,1057
258,Parallelepiped,23975,10611,0,301,80,36,185,163,59,13,91,121,242
259,Conformal geometry,295907,20542,0,171,13,14,144,69,10,6,53,97,940
260,Locus (mathematics),542465,5868,0,359,142,40,177,225,106,9,110,39,1161
261,Aperiodic tiling,868145,21278,0,284,63,23,198,145,41,9,95,243,1292
262,Right triangle,39420,15827,0,352,118,31,203,182,82,10,90,73,398
263,Symmetry group,28186,14946,0,274,47,18,209,110,30,8,72,92,248
264,Constructive solid geometry,386499,6568,0,222,81,13,128,146,62,5,79,68,1052
265,Pascal's theorem,699966,16080,0,245,55,29,161,115,30,12,73,79,1235
266,Pick's theorem,328252,5994,0,258,79,19,160,143,52,8,83,29,985
267,List of interactive geometry software,1196020,34524,0,680,343,26,311,258,136,10,112,145,1407
268,Stereographic projection,143431,36770,0,442,57,27,358,182,43,9,130,258,657
269,Infinitesimal transformation,658068,3930,0,52,4,6,42,26,4,2,20,44,1217
270,Cyclic quadrilateral,194131,22822,0,257,58,34,165,114,39,11,64,102,783
271,Euclidean distance,53932,6424,0,273,90,25,158,173,66,11,96,35,498
272,Homography,3051962,29201,0,233,47,15,171,110,37,8,65,104,1751
273,Spheroid,82365,5966,0,276,94,31,151,160,61,11,88,38,601
274,Convex geometry,4165882,5490,0,91,45,5,41,43,16,2,25,28,1864
275,Coordinate-free,18858579,1594,0,33,0,1,32,10,0,0,10,32,2768
276,Penrose tiling,26611936,41943,0,677,170,36,471,304,108,10,186,293,435
277,Image analysis,346382,7741,0,182,60,15,107,114,41,6,67,66,1009
278,Hyperplane at infinity,713946,2696,0,32,4,1,27,18,4,1,13,15,1242
279,Hermite spline,270977,340,0,18,3,1,14,14,3,1,10,12,914
280,Cross-ratio,401767,21711,0,203,29,17,157,83,20,8,55,108,1063
281,Reflection (mathematics),295829,8176,0,268,85,27,156,156,57,8,91,69,940
282,Point group,1138942,68972,0,246,112,9,125,72,21,5,46,126,1391
283,Point groups in three dimensions,2694525,54230,0,355,19,12,324,72,15,5,52,168,1706
284,Wallpaper group,386214,60246,0,701,122,25,554,174,63,9,102,352,1052
285,Frieze group,375503,8991,0,178,22,15,141,68,20,6,42,48,1041
286,Hilbert's axioms,838151,14590,0,247,95,17,135,128,51,5,72,55,1279
287,Finite geometry,267061,19675,0,150,20,11,119,73,16,4,53,142,910
288,Chirality (mathematics),1170160,6926,0,108,28,14,66,75,22,6,47,50,1400
289,Cross section (geometry),1337370,8197,0,158,59,17,82,100,31,7,62,91,1443
290,Ordered geometry,14597235,5863,0,44,4,4,36,22,3,1,18,46,2517
291,Parallelogram law,362953,6341,0,169,42,15,112,93,36,3,54,32,1030
292,Orthocentric system,161263,11584,0,91,9,5,77,41,8,3,30,40,708
293,Kite (geometry),84840,13689,0,572,212,53,307,306,150,11,145,113,606
294,Sphere,27859,26125,0,1597,685,89,823,928,480,14,434,202,213
295,Hyperplane,99862,6989,0,268,80,26,162,137,45,6,86,97,628
296,Hyperboloid,145844,9235,0,184,38,24,122,114,31,8,75,65,664
297,Delaunay triangulation,8864,19215,0,403,134,29,240,229,104,13,112,66,310
298,Homothetic transformation,386138,4004,0,138,29,20,89,103,24,9,70,28,1052
299,Curve of constant width,580238,7896,0,130,25,11,94,79,22,5,52,41,1177
300,Ellipse,9277,54942,0,2097,773,112,1212,1017,524,17,476,282,317
301,Coordinate rotations and reflections,596267,3680,0,35,4,6,25,24,4,2,18,22,1185
302,Internal and external angle,524003,3342,0,257,111,24,122,163,80,7,76,16,1153
